
File                                                                       Hits                                        
----                                                                       ----                                        
C:\Zerenthis\backend\_graveyard\app_dump\autonomy.py                       autonomy                                    
C:\Zerenthis\backend\_graveyard\app_dump\body_routes.py                    score                                       
C:\Zerenthis\backend\_graveyard\app_dump\command_center.py                 score                                       
C:\Zerenthis\backend\_graveyard\app_dump\full_loop_routes.py               score                                       
C:\Zerenthis\backend\_graveyard\app_dump\main.pre_stabilization_backup.py  score                                       
C:\Zerenthis\backend\_graveyard\app_dump\reality_routes.py                 score                                       
C:\Zerenthis\backend\app\adaptive_brain.py                                 score                                       
C:\Zerenthis\backend\app\agents\agent_registry.py                          conflict                                    
C:\Zerenthis\backend\app\agents\agents_registry.py                         priority                                    
C:\Zerenthis\backend\app\agents\controls.py                                priority                                    
C:\Zerenthis\backend\app\agents\db.py                                      conflict                                    
C:\Zerenthis\backend\app\agents\dispatcher.py                              score                                       
C:\Zerenthis\backend\app\agents\feature_flags.py                           conflict                                    
C:\Zerenthis\backend\app\agents\founder_tools.py                           priority                                    
C:\Zerenthis\backend\app\agents\intelligence_growth.py                     score                                       
C:\Zerenthis\backend\app\agents\middleware.py                              mission                                     
C:\Zerenthis\backend\app\agents\profile.py                                 score                                       
C:\Zerenthis\backend\app\agents\progress.py                                score                                       
C:\Zerenthis\backend\app\agents\roles.py                                   mission                                     
C:\Zerenthis\backend\app\agents\scoring.py                                 score                                       
C:\Zerenthis\backend\app\agents\templates.py                               priority                                    
C:\Zerenthis\backend\app\auto_engine.py                                    score                                       
C:\Zerenthis\backend\app\autonomy\loop.py                                  autonomy, conflict, initiative, mission     
C:\Zerenthis\backend\app\body_engine.py                                    score                                       
C:\Zerenthis\backend\app\builder\autonomous_evolution.py                   score                                       
C:\Zerenthis\backend\app\builder\autonomous_max_evolution.py               score                                       
C:\Zerenthis\backend\app\builder\autopilot_request_engine.py               priority                                    
C:\Zerenthis\backend\app\builder\elite_memory.py                           score                                       
C:\Zerenthis\backend\app\builder\evolution_core.py                         score                                       
C:\Zerenthis\backend\app\builder\feedback_loop.py                          score                                       
C:\Zerenthis\backend\app\builder\patch_plan_engine.py                      priority, score                             
C:\Zerenthis\backend\app\builder\performance_memory.py                     score                                       
C:\Zerenthis\backend\app\builder\performance_tracker.py                    score                                       
C:\Zerenthis\backend\app\builder\policy_engine.py                          mission                                     
C:\Zerenthis\backend\app\builder\pressure_engine.py                        score                                       
C:\Zerenthis\backend\app\builder\real_scoring.py                           score                                       
C:\Zerenthis\backend\app\builder\stagnation_breaker.py                     score                                       
C:\Zerenthis\backend\app\builder\target_discovery.py                       score                                       
C:\Zerenthis\backend\app\builder\target_queue.py                           priority, score                             
C:\Zerenthis\backend\app\builder\target_scorer.py                          score                                       
C:\Zerenthis\backend\app\cognition\conflict_engine.py                      conflict, mission                           
C:\Zerenthis\backend\app\cognition\execution_memory.py                     score                                       
C:\Zerenthis\backend\app\cognition\feedback_engine.py                      score                                       
C:\Zerenthis\backend\app\cognition\goal_arbiter.py                         goal_id, initiative, mission, priority, r...
C:\Zerenthis\backend\app\cognition\goal_executor.py                        goal_id, initiative                         
C:\Zerenthis\backend\app\cognition\goal_generator.py                       priority                                    
C:\Zerenthis\backend\app\cognition\initiative_engine.py                    initiative, mission, priority               
C:\Zerenthis\backend\app\cognition\mission_engine.py                       goal_id, mission                            
C:\Zerenthis\backend\app\cognition\outcome_engine.py                       score                                       
C:\Zerenthis\backend\app\cognition\plan_engine.py                          goal_id                                     
C:\Zerenthis\backend\app\cognition\self_influence.py                       score                                       
C:\Zerenthis\backend\app\companion\write_patch_planner.py                  score                                       
C:\Zerenthis\backend\app\core\directional_bias.py                          goal_id, ranked_goals, score, selected_goal 
C:\Zerenthis\backend\app\core\goal_persistence.py                          goal_id                                     
C:\Zerenthis\backend\app\core\goal_types.py                                goal_id                                     
C:\Zerenthis\backend\app\core\interpreter.py                               priority                                    
C:\Zerenthis\backend\app\core\output_envelope.py                           score                                       
C:\Zerenthis\backend\app\core_engine.py                                    score                                       
C:\Zerenthis\backend\app\decision_engine.py                                score                                       
C:\Zerenthis\backend\app\engines\archive_harvester.py                      priority                                    
C:\Zerenthis\backend\app\engines\autonomy_engine.py                        autonomy, score                             
C:\Zerenthis\backend\app\engines\autopilot_v25.py                          priority                                    
C:\Zerenthis\backend\app\engines\champion_engine.py                        score                                       
C:\Zerenthis\backend\app\engines\cognitive_status_engine.py                score                                       
C:\Zerenthis\backend\app\engines\companion_tasks.py                        priority                                    
C:\Zerenthis\backend\app\engines\content_status_engine.py                  score                                       
C:\Zerenthis\backend\app\engines\decision_engine.py                        autonomy, score                             
C:\Zerenthis\backend\app\engines\demand_intelligence_engine.py             score                                       
C:\Zerenthis\backend\app\engines\evolution_engine.py                       score                                       
C:\Zerenthis\backend\app\engines\founder_market_canonical_engine.py        score                                       
C:\Zerenthis\backend\app\engines\genius_status_engine.py                   score                                       
C:\Zerenthis\backend\app\engines\habits.py                                 score                                       
C:\Zerenthis\backend\app\engines\intelligence_core.py                      score                                       
C:\Zerenthis\backend\app\engines\intelligence_priority_engine.py           priority, score                             
C:\Zerenthis\backend\app\engines\loop_runner.py                            task_queue                                  
C:\Zerenthis\backend\app\engines\market_adaptation_engine.py               score                                       
C:\Zerenthis\backend\app\engines\market_score_engine.py                    score                                       
C:\Zerenthis\backend\app\engines\market_strategy_competition_engine.py     score                                       
C:\Zerenthis\backend\app\engines\market_winner_execution_engine.py         score                                       
C:\Zerenthis\backend\app\engines\module_snapshot_engine.py                 score                                       
C:\Zerenthis\backend\app\engines\money_status_engine.py                    score                                       
C:\Zerenthis\backend\app\engines\multi_target_manager.py                   score                                       
C:\Zerenthis\backend\app\engines\opportunity.py                            score                                       
C:\Zerenthis\backend\app\engines\output_engine.py                          score                                       
C:\Zerenthis\backend\app\engines\phase_lock.py                             autonomy                                    
C:\Zerenthis\backend\app\engines\presence_engine.py                        priority                                    
C:\Zerenthis\backend\app\engines\priority_engine.py                        priority, score                             
C:\Zerenthis\backend\app\engines\queue_manager.py                          priority, score                             
C:\Zerenthis\backend\app\engines\real_signal_bridge.py                     score                                       
C:\Zerenthis\backend\app\engines\real_swarm_engine.py                      score                                       
C:\Zerenthis\backend\app\engines\reality_bridge.py                         score                                       
C:\Zerenthis\backend\app\engines\reality_exporter.py                       score                                       
C:\Zerenthis\backend\app\engines\research_engine.py                        score                                       
C:\Zerenthis\backend\app\engines\research_status_engine.py                 score                                       
C:\Zerenthis\backend\app\engines\response_director.py                      priority                                    
C:\Zerenthis\backend\app\engines\revenue_engine.py                         score                                       
C:\Zerenthis\backend\app\engines\revenue_intelligence_engine.py            score                                       
C:\Zerenthis\backend\app\engines\risk.py                                   score                                       
C:\Zerenthis\backend\app\engines\school_status_engine.py                   score                                       
C:\Zerenthis\backend\app\engines\selection_engine.py                       score                                       
C:\Zerenthis\backend\app\engines\state_guard.py                            score                                       
C:\Zerenthis\backend\app\engines\storage.py                                score                                       
C:\Zerenthis\backend\app\engines\strategic_memory_engine.py                score                                       
C:\Zerenthis\backend\app\engines\strategy_performance_engine.py            score                                       
C:\Zerenthis\backend\app\engines\swarm_engine.py                           score                                       
C:\Zerenthis\backend\app\engines\target_engine.py                          score                                       
